code_commune;code_departement;nom_departement;nom_commune;code_prelevement;date_prelevement;conclusion_conformite_prelevement;conformite_limites_bact_prelevement;conformite_limites_pc_prelevement;conformite_references_bact_prelevement;conformite_references_pc_prelevement;qualite_generale
94069;94;Val-de-Marne;SAINT-MAURICE;9400168568;2024-12-06 10:52:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94070;94;Val-de-Marne;SANTENY;9400168576;2024-12-06 09:41:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94071;94;Val-de-Marne;SUCY-EN-BRIE;9400168817;2024-12-23 11:47:00+00:00;Eau d'alimentation conforme aux limites de qualité et non conforme aux références de qualité.;C;C;N;C;Conforme aux limites et non conforme aux références 
94073;94;Val-de-Marne;THIAIS;9400168765;2024-12-17 12:14:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94074;94;Val-de-Marne;VALENTON;9400168771;2024-12-20 08:46:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94075;94;Val-de-Marne;VILLECRESNES;9400168736;2024-12-18 10:36:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94076;94;Val-de-Marne;VILLEJUIF;9400168809;2024-12-23 12:37:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94077;94;Val-de-Marne;VILLENEUVE-LE-ROI;9400168772;2024-12-20 09:23:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94078;94;Val-de-Marne;VILLENEUVE-SAINT-GEORGES;9400168819;2024-12-23 13:28:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94079;94;Val-de-Marne;VILLIERS-SUR-MARNE;9400168799;2024-12-24 10:37:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94080;94;Val-de-Marne;VINCENNES;9400168807;2024-12-23 10:59:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
94081;94;Val-de-Marne;VITRY-SUR-SEINE;9400168811;2024-12-23 13:43:00+00:00;Eau d'alimentation conforme aux exigences de qualité en vigueur pour l'ensemble des paramètres mesurés.;C;C;C;C;Conforme aux limites et aux références
